task_id,cluster_key,contest_date,difficulty,endpoint_id,provider,model,call_status,passed,prompt_tokens,completion_tokens,total_tokens,estimated_cost_usd,provider_cost_usd,charged_cost_usd,latency_s,error_message
abc397_d,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,296,32768,33064,0.0820976,,0.0820976,99.91606802801834,
abc397_d,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,328,1393,1721,0.021879,,0.021879,21.384508574963547,
abc397_f,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,467,32768,33235,0.0822002,,0.0822002,115.815402592998,
abc397_f,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,523,12768,13291,0.19308899999999998,,0.19308899999999998,150.5242099710158,
abc397_c,2025-03-15T00:00:00,2025-03-15T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,485,7473,7958,0.0189735,,0.0189735,28.039331364037935,
abc397_c,2025-03-15T00:00:00,2025-03-15T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,540,257,797,0.005475,,0.005475,8.194289265025873,
abc397_g,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,450,28189,28639,0.0707425,,0.0707425,125.01628438197076,
abc397_g,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,500,1173,1673,0.019095,,0.019095,25.80668479204178,
abc397_e,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,444,32768,33212,0.0821864,,0.0821864,174.45540819503367,
abc397_e,2025-03-15T00:00:00,2025-03-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,489,1909,2398,0.030102,,0.030102,31.456387526006438,
abc397_b,2025-03-15T00:00:00,2025-03-15T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,347,32768,33115,0.08212820000000001,,0.08212820000000001,142.62849404499866,
abc397_b,2025-03-15T00:00:00,2025-03-15T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,376,244,620,0.004788000000000001,,0.004788000000000001,3.8852347949869,
arc194_c,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,780,32768,33548,0.082388,,0.082388,184.71387146698544,
arc194_c,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,872,3769,4641,0.059151,,0.059151,59.06848160299705,
arc194_b,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,431,32768,33199,0.0821786,,0.0821786,160.9536310500116,
arc194_b,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,481,15989,16470,0.241278,,0.241278,238.24918960599462,
arc194_e,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,648,32768,33416,0.0823088,,0.0823088,145.36320872197393,
arc194_e,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,712,1245,1957,0.020811,,0.020811,22.672120828006882,
arc194_a,2025-03-09T00:00:00,2025-03-09T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,549,32768,33317,0.0822494,,0.0822494,158.13759356795345,
arc194_a,2025-03-09T00:00:00,2025-03-09T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,609,1271,1880,0.020891999999999997,,0.020891999999999997,24.17275054898346,
arc194_d,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,419,32768,33187,0.0821714,,0.0821714,174.47932350303745,
arc194_d,2025-03-09T00:00:00,2025-03-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,467,1295,1762,0.020826,,0.020826,23.164438973995857,
abc396_g,2025-03-08T00:00:00,2025-03-08T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,556,32768,33324,0.08225360000000001,,0.08225360000000001,142.67153008602327,
abc396_g,2025-03-08T00:00:00,2025-03-08T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,632,9091,9723,0.138261,,0.138261,115.13130326604005,
abc396_c,2025-03-08T00:00:00,2025-03-08T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,426,32768,33194,0.0821756,,0.0821756,129.33376934897387,
abc396_c,2025-03-08T00:00:00,2025-03-08T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,470,1467,1937,0.023415000000000002,,0.023415000000000002,21.385910622018855,
abc396_f,2025-03-08T00:00:00,2025-03-08T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,462,24394,24856,0.061262199999999996,,0.061262199999999996,128.33764649397926,
abc396_f,2025-03-08T00:00:00,2025-03-08T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,507,1575,2082,0.025146,,0.025146,25.59487089299364,
abc396_e,2025-03-08T00:00:00,2025-03-08T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,752,13664,14416,0.0346112,,0.0346112,81.98359086504206,
abc396_e,2025-03-08T00:00:00,2025-03-08T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,830,1708,2538,0.02811,,0.02811,22.18246415699832,
abc396_d,2025-03-08T00:00:00,2025-03-08T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,717,32768,33485,0.08235020000000001,,0.08235020000000001,163.02838166500442,
abc396_d,2025-03-08T00:00:00,2025-03-08T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,792,1022,1814,0.017706,,0.017706,11.611888532002922,
abc395_c,2025-03-01T00:00:00,2025-03-01T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,356,32768,33124,0.0821336,,0.0821336,116.49589967698557,
abc395_c,2025-03-01T00:00:00,2025-03-01T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,391,147,538,0.003378,,0.003378,2.0783359089982696,
abc395_f,2025-03-01T00:00:00,2025-03-01T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,684,27653,28337,0.0695429,,0.0695429,143.15906681498745,
abc395_f,2025-03-01T00:00:00,2025-03-01T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,754,1657,2411,0.027117,,0.027117,22.429909952974413,
